Parcel Number,Property Status,Inventory Type
0009-S-00111-0000-00,Exclusive Negotiations,URA Owned
0009-S-00112-0000-00,Exclusive Negotiations,URA Owned
0009-S-00113-0000-00,Exclusive Negotiations,URA Owned
0009-S-00114-0000-00,Exclusive Negotiations,URA Owned
0009-S-00115-0000-00,Exclusive Negotiations,URA Owned
0009-S-00116-0000-00,Exclusive Negotiations,URA Owned
0009-S-00117-0000-00,Exclusive Negotiations,URA Owned
0009-S-00117-0000-02,Exclusive Negotiations,URA Owned
0009-S-00118-0000-00,Exclusive Negotiations,URA Owned
0009-S-00148-0000-00,Exclusive Negotiations,URA Owned
0010-C-00040-0000-00,Hold for Study,URA Owned
0010-D-00246-0000-00,Hold for Study,URA Owned
0010-D-00268-0000-00,Hold for Study,URA Owned
0010-D-00270-0000-00,Hold for Study,URA Owned
0010-D-00276-0000-00,Hold for Study,URA Owned
0010-D-00278-000A-00,Hold for Study,URA Owned
0010-D-00282-000A-00,Hold for Study,URA Owned
0010-D-00286-0000-00,Hold for Study,URA Owned
0010-D-00289-0000-00,Hold for Study,URA Owned
0010-D-00294-0000-00,Hold for Study,URA Owned
0010-D-00310-0000-00,Disposition in Process,URA Owned
0010-D-00313-0000-00,Disposition in Process,URA Owned
0010-D-00314-0000-00,Disposition in Process,URA Owned
0010-D-00318-0000-00,Disposition in Process,URA Owned
0010-D-00327-0000-00,Disposition in Process,URA Owned
0010-D-00329-0000-00,Disposition in Process,URA Owned
0010-D-00333-0000-00,Disposition in Process,URA Owned
0010-D-00341-0000-00,Hold for Study,URA Owned
0010-D-00342-0000-00,Hold for Study,URA Owned
0010-D-00342-000A-00,Hold for Study,URA Owned
0010-D-00343-0000-00,Hold for Study,URA Owned
0010-D-00345-0000-00,Hold for Study,URA Owned
0010-D-00346-0000-00,Hold for Study,URA Owned
0010-D-00348-0000-00,Hold for Study,URA Owned
0010-D-00349-0000-00,Hold for Study,URA Owned
0010-D-00350-0000-00,Hold for Study,URA Owned
0010-D-00351-0000-00,Hold for Study,URA Owned
0010-G-00073-0000-00,Hold for Study,URA Owned
0010-G-00074-0000-00,Hold for Study,URA Owned
0010-G-00174-0000-00,Hold for Study,URA Owned
0010-G-00196-0000-00,Disposition in Process,URA Owned
0010-G-00205-0000-00,Hold for Study,URA Owned
0010-H-00061-0000-00,Hold for Study,URA Owned
0010-H-00085-0000-00,Hold for Study,URA Owned
0010-H-00172-0000-00,Hold for Study,URA Owned
0010-H-00181-0000-00,Hold for Study,URA Owned
0010-H-00222-0000-00,Hold for Study,URA Owned
0010-H-00235-0000-00,Hold for Study,URA Owned
0010-H-00253-0000-00,Hold for Study,URA Owned
0010-H-00268-0000-00,Hold for Study,URA Owned
0010-H-00271-0000-00,Hold for Study,URA Owned
0010-H-00272-0000-00,Hold for Study,URA Owned
0010-H-00273-0000-00,Hold for Study,URA Owned
0010-H-00274-0000-00,Hold for Study,URA Owned
0010-H-00275-0000-00,Hold for Study,URA Owned
0010-H-00276-0000-00,Hold for Study,URA Owned
0010-H-00277-0000-00,Hold for Study,URA Owned
0010-H-00278-0000-00,Hold for Study,URA Owned
0010-H-00279-0000-00,Hold for Study,URA Owned
0010-H-00280-0000-00,Hold for Study,URA Owned
0010-H-00281-0000-00,Hold for Study,URA Owned
0010-H-00284-0000-00,Hold for Study,URA Owned
0010-H-00285-0000-00,Hold for Study,URA Owned
0010-H-00286-0000-00,Hold for Study,URA Owned
0010-H-00287-0000-00,Hold for Study,URA Owned
0010-H-00289-0000-00,Hold for Study,URA Owned
0010-H-00290-0000-00,Hold for Study,URA Owned
0010-H-00291-0000-00,Hold for Study,URA Owned
0010-H-00292-0000-00,Hold for Study,URA Owned
0010-H-00293-0000-00,Hold for Study,URA Owned
0010-H-00294-0000-00,Hold for Study,URA Owned
0010-H-00295-0000-00,Hold for Study,URA Owned
0010-H-00296-0000-00,Hold for Study,URA Owned
0010-H-00297-0000-00,Hold for Study,URA Owned
0010-H-00298-0000-00,Hold for Study,URA Owned
0010-H-00299-0000-00,Hold for Study,URA Owned
0010-H-00300-0000-00,Hold for Study,URA Owned
0010-H-00301-0000-00,Hold for Study,URA Owned
0010-H-00302-0000-00,Hold for Study,URA Owned
0010-H-00303-0000-00,Hold for Study,URA Owned
0010-H-00305-0000-00,Hold for Study,URA Owned
0010-H-00309-0000-00,Hold for Study,URA Owned
0010-H-00311-0000-00,Hold for Study,URA Owned
0010-J-00173-0000-00,Hold for Study,URA Owned
0010-J-00179-0000-00,Hold for Study,URA Owned
0010-J-00183-0000-00,Hold for Study,URA Owned
0010-J-00259-0000-00,Disposition in Process,URA Owned
0010-K-00016-0000-00,RFP/RFQ Issued,URA Owned
0010-K-00018-0000-00,RFP/RFQ Issued,URA Owned
0010-K-00019-0000-00,RFP/RFQ Issued,URA Owned
0010-K-00020-0000-00,RFP/RFQ Issued,URA Owned
0010-K-00345-0000-00,Available,URA Owned
0010-L-00051-0000-00,RFP/RFQ Issued,URA Owned
0010-L-00056-0000-00,Exclusive Negotiations,URA Owned
0010-L-00057-0000-00,RFP/RFQ Issued,URA Owned
0010-L-00059-0000-00,RFP/RFQ Issued,URA Owned
0010-L-00075-0000-00,RFP/RFQ Issued,URA Owned
0010-L-00081-0000-00,Hold for Study,URA Owned
0010-L-00083-0000-00,Hold for Study,URA Owned
0010-L-00084-0000-00,Hold for Study,URA Owned
0010-L-00085-0000-00,Hold for Study,URA Owned
0010-L-00086-0000-00,Hold for Study,URA Owned
0010-L-00095-0000-00,Hold for Study,URA Owned
0010-L-00189-0000-00,Hold for Study,URA Owned
0010-L-00191-0000-00,Hold for Study,URA Owned
0010-L-00199-0000-00,Hold for Study,URA Owned
0010-L-00200-0000-00,Hold for Study,URA Owned
0010-L-00202-0000-00,Hold for Study,URA Owned
0010-L-00204-0000-00,Hold for Study,URA Owned
0010-L-00205-0000-00,Hold for Study,URA Owned
0010-L-00206-0000-00,Hold for Study,URA Owned
0010-L-00208-0000-00,Hold for Study,URA Owned
0010-L-00211-0000-00,Hold for Study,URA Owned
0010-L-00216-0000-00,Hold for Study,URA Owned
0010-L-00218-0000-00,Hold for Study,URA Owned
0010-L-00221-0000-00,Hold for Study,URA Owned
0010-L-00233-0000-00,Hold for Study,URA Owned
0010-L-00234-0000-00,Hold for Study,URA Owned
0010-L-00235-0000-00,Hold for Study,URA Owned
0010-L-00236-0000-00,Hold for Study,URA Owned
0010-L-00238-0000-00,Hold for Study,URA Owned
0010-L-00239-0000-00,Hold for Study,URA Owned
0010-L-00240-0000-00,Hold for Study,URA Owned
0010-L-00242-0000-00,Hold for Study,URA Owned
0010-L-00243-0000-00,Hold for Study,URA Owned
0010-L-00244-0000-00,Hold for Study,URA Owned
0010-L-00245-0000-00,Hold for Study,URA Owned
0010-L-00256-0000-00,Hold for Study,URA Owned
0010-L-00270-0000-00,Hold for Study,URA Owned
0010-L-00274-0000-00,Hold for Study,URA Owned
0010-L-00275-0000-00,Hold for Study,URA Owned
0010-L-00280-0000-00,Hold for Study,URA Owned
0010-L-00289-0000-00,Hold for Study,URA Owned
0010-L-00290-0000-00,Hold for Study,URA Owned
0010-L-00330-0000-00,Hold for Study,URA Owned
0010-L-00331-0000-00,Hold for Study,URA Owned
0010-L-00333-0000-00,Hold for Study,URA Owned
0010-L-00334-0000-00,Hold for Study,URA Owned
0010-L-00338-0000-00,Hold for Study,URA Owned
0010-M-00004-0000-00,Hold for Study,URA Owned
0010-M-00017-0000-00,Hold for Study,URA Owned
0010-M-00018-0000-00,Hold for Study,URA Owned
0010-M-00019-0000-00,Hold for Study,URA Owned
0010-M-00246-0000-00,Available,URA Owned
0010-N-00336-0000-00,Hold for Study,URA Owned
0010-N-00339-0000-00,RFP/RFQ Issued,URA Owned
0010-N-00345-0000-00,RFP/RFQ Issued,URA Owned
0010-N-00348-0000-00,Hold for Study,URA Owned
0010-N-00350-0000-00,Hold for Study,URA Owned
0010-N-00351-0000-00,Hold for Study,URA Owned
0010-N-00352-0000-00,Hold for Study,URA Owned
0010-N-00353-0000-00,Hold for Study,URA Owned
0010-N-00355-0000-00,Hold for Study,URA Owned
0010-P-00063-0000-00,RFP/RFQ Issued,URA Owned
0010-P-00065-0000-00,Hold for Study,URA Owned
0010-P-00068-0000-00,RFP/RFQ Issued,URA Owned
0010-P-00069-0000-00,RFP/RFQ Issued,URA Owned
0010-P-00070-0000-00,RFP/RFQ Issued,URA Owned
0010-P-00154-0000-00,Disposition in Process,URA Owned
0010-P-00155-0000-00,Disposition in Process,URA Owned
0010-P-00156-0000-00,Disposition in Process,URA Owned
0010-P-00158-0000-00,Disposition in Process,URA Owned
0010-P-00159-0000-00,Disposition in Process,URA Owned
0010-P-00159-000A-00,Disposition in Process,URA Owned
0010-P-00160-0000-00,Disposition in Process,URA Owned
0010-P-00161-0000-00,Disposition in Process,URA Owned
0010-P-00165-0000-00,Disposition in Process,URA Owned
0010-P-00171-0000-00,Hold for Study,URA Owned
0010-P-00186-0000-00,Disposition in Process,URA Owned
0010-P-00187-0000-00,Disposition in Process,URA Owned
0010-P-00188-0000-00,Disposition in Process,URA Owned
0010-P-00189-0000-00,Disposition in Process,URA Owned
0010-P-00190-0000-00,Disposition in Process,URA Owned
0010-P-00192-000B-00,Exclusive Negotiations,URA Owned
0010-P-00192-000D-00,Exclusive Negotiations,URA Owned
0010-P-00196-0000-00,Exclusive Negotiations,URA Owned
0010-P-00203-0000-00,Exclusive Negotiations,URA Owned
0010-P-00204-0000-00,Exclusive Negotiations,URA Owned
0010-P-00205-0000-00,Exclusive Negotiations,URA Owned
0010-P-00206-0000-00,Exclusive Negotiations,URA Owned
0010-P-00207-0000-00,Exclusive Negotiations,URA Owned
0010-P-00208-0000-00,Exclusive Negotiations,URA Owned
0011-A-00015-0000-00,Site Assemblage,URA Owned
0011-A-00021-0000-00,Site Assemblage,URA Owned
0011-A-00024-0000-00,Site Assemblage,URA Owned
0011-A-00026-0000-00,Hold for Study,URA Owned
0011-A-00027-0000-00,Hold for Study,URA Owned
0011-A-00035-0000-00,Exclusive Negotiations,URA Owned
0011-A-00037-0000-00,Exclusive Negotiations,URA Owned
0011-A-00038-0000-00,Exclusive Negotiations,URA Owned
0011-A-00040-0000-00,Exclusive Negotiations,URA Owned
0011-A-00041-0000-00,Exclusive Negotiations,URA Owned
0011-A-00043-0000-00,Exclusive Negotiations,URA Owned
0011-A-00046-0000-00,Exclusive Negotiations,URA Owned
0011-A-00047-0000-00,Exclusive Negotiations,URA Owned
0011-A-00048-0000-00,Exclusive Negotiations,URA Owned
0011-A-00151-0000-00,Exclusive Negotiations,URA Owned
0011-A-00169-0000-00,Site Assemblage,URA Owned
0011-A-00170-0000-00,Site Assemblage,URA Owned
0011-A-00187-0000-00,Site Assemblage,URA Owned
0011-A-00200-0000-00,Site Assemblage,URA Owned
0011-A-00201-0000-00,Site Assemblage,URA Owned
0011-A-00202-0000-00,Site Assemblage,URA Owned
0011-A-00207-0000-00,Site Assemblage,URA Owned
0011-A-00208-0000-00,Site Assemblage,URA Owned
0011-A-00210-0000-00,Site Assemblage,URA Owned
0011-A-00210-000A-00,Site Assemblage,URA Owned
0011-A-00212-0000-00,Site Assemblage,URA Owned
0011-A-00217-0000-00,Site Assemblage,URA Owned
0011-A-00218-0000-00,Site Assemblage,URA Owned
0011-A-00221-0000-00,Site Assemblage,URA Owned
0011-E-00045-0000-00,Hold for Study,URA Owned
0011-E-00046-0000-00,Hold for Study,URA Owned
0011-E-00052-0000-00,Hold for Study,URA Owned
0011-E-00052-000A-00,Hold for Study,URA Owned
0011-E-00054-0000-00,Hold for Study,URA Owned
0011-E-00056-0000-00,Disposition in Process,URA Owned
0011-E-00057-0000-00,Disposition in Process,URA Owned
0011-E-00058-0000-00,Disposition in Process,URA Owned
0011-E-00059-0000-00,Disposition in Process,URA Owned
0011-E-00060-0000-00,Disposition in Process,URA Owned
0011-E-00060-000A-00,Disposition in Process,URA Owned
0011-E-00061-0000-00,Disposition in Process,URA Owned
0011-E-00062-0000-00,Disposition in Process,URA Owned
0011-E-00063-0000-00,Disposition in Process,URA Owned
0011-E-00064-0000-00,Disposition in Process,URA Owned
0011-E-00065-0000-00,Disposition in Process,URA Owned
0011-E-00065-000A-00,Disposition in Process,URA Owned
0011-E-00066-0000-00,Disposition in Process,URA Owned
0011-E-00067-0000-00,Disposition in Process,URA Owned
0011-E-00068-0000-00,Disposition in Process,URA Owned
0011-E-00069-0000-00,Disposition in Process,URA Owned
0011-E-00070-0000-00,Disposition in Process,URA Owned
0011-E-00071-0000-00,Disposition in Process,URA Owned
0011-E-00072-0000-00,Disposition in Process,URA Owned
0011-E-00073-0000-00,Disposition in Process,URA Owned
0011-E-00297-000B-00,Exclusive Negotiations,URA Owned
0011-E-00298-0000-00,Exclusive Negotiations,URA Owned
0011-E-00298-000A-00,Exclusive Negotiations,URA Owned
0011-E-00299-0000-00,Exclusive Negotiations,URA Owned
0011-E-00300-000B-00,Exclusive Negotiations,URA Owned
0011-E-00301-0000-00,Exclusive Negotiations,URA Owned
0011-E-00305-0000-00,Exclusive Negotiations,URA Owned
0011-E-00307-0000-00,Exclusive Negotiations,URA Owned
0011-E-00308-0000-00,Exclusive Negotiations,URA Owned
0011-E-00309-0000-00,Exclusive Negotiations,URA Owned
0011-E-00310-0000-00,Exclusive Negotiations,URA Owned
0011-E-00311-0000-00,Exclusive Negotiations,URA Owned
0011-E-00312-0000-00,Exclusive Negotiations,URA Owned
0011-E-00313-0000-00,Exclusive Negotiations,URA Owned
0011-E-00314-0000-00,Exclusive Negotiations,URA Owned
0011-E-00315-0000-00,Deleted,
0011-E-00318-0000-00,Exclusive Negotiations,URA Owned
0011-E-00358-0000-00,Hold for Study,URA Owned
0011-E-00359-0000-00,Hold for Study,URA Owned
0011-E-00360-0000-00,Hold for Study,URA Owned
0011-E-00361-0000-00,Hold for Study,URA Owned
0011-R-00015-0000-00,Easement Area,URA Owned
0011-S-00030-0000-00,Easement Area,URA Owned
0011-S-00040-0000-00,To Be Dedicated,URA Owned
0011-S-00044-0000-00,Available,URA Owned
0011-S-00046-0000-00,Easement Area,URA Owned
0012-H-00230-0000-00,Disposition in Process,URA Owned
0012-M-00340-0000-00,Disposition in Process,URA Owned
0013-G-00267-0000-00,Available,URA Owned
0013-G-00271-0000-00,Available,URA Owned
0014-E-00107-0000-00,Available,URA Owned
0014-K-00177-0000-00,Hold for Study,URA Owned
0015-G-00076-0000-00,Available,URA Owned
0015-G-00236-0000-00,Available,URA Owned
0015-H-00185-0000-00,Available,URA Owned
0015-H-00186-0000-00,Available,URA Owned
0015-L-00091-0000-00,Available,URA Owned
0015-L-00092-0000-00,Available,URA Owned
0015-L-00108-0000-00,Available,URA Owned
0015-M-00050-0000-00,Available,URA Owned
0015-M-00192-0000-00,Available,URA Owned
0015-R-00082-0000-00,Available,URA Owned
0015-R-00133-0000-00,Available,URA Owned
0015-S-00061-0000-00,Available,URA Owned
0019-H-00074-0000-00,Available,URA Owned
0020-L-00178-0000-00,Available,URA Owned
0022-H-00044-0000-00,Site Assemblage,URA Owned
0022-H-00044-000A-00,Site Assemblage,URA Owned
0022-H-00048-0000-00,Site Assemblage,URA Owned
0022-L-00208-000A-00,Hold for Study,URA Owned
0022-L-00208-000B-00,Hold for Study,URA Owned
0022-L-00299-0000-00,Hold for Study,URA Owned
0022-P-00029-0000-00,Hold for Study,URA Owned
0022-P-00085-0000-00,Hold for Study,URA Owned
0022-P-00088-0000-00,Hold for Study,URA Owned
0022-P-00103-0000-00,Hold for Study,URA Owned
0022-R-00008-000A-00,Hold for Study,URA Owned
0022-R-00008-000C-00,Hold for Study,URA Owned
0022-R-00204-0000-00,Hold for Study,URA Owned
0022-R-00209-000A-00,Hold for Study,URA Owned
0024-B-00330-0000-00,Disposition in Process,URA Owned
0025-M-00243-0000-00,Available,URA Owned
0025-S-00110-0000-00,Exclusive Negotiations,URA Owned
0025-S-00178-0000-00,Available,URA Owned
0025-S-00183-0000-00,Available,URA Owned
0025-S-00198-0000-00,Available,URA Owned
0025-S-00230-0000-00,Hold for Study,URA Owned
0025-S-00231-0000-00,Hold for Study,URA Owned
0025-S-00234-0000-00,Hold for Study,URA Owned
0025-S-00249-0000-00,Hold for Study,URA Owned
0025-S-00258-0000-00,Hold for Study,URA Owned
0025-S-00259-0000-00,Hold for Study,URA Owned
0026-N-00013-0000-00,Hold from Market,URA Owned
0026-N-00014-0000-00,Hold from Market,URA Owned
0026-N-00014-000A-00,Hold from Market,URA Owned
0026-N-00015-0000-00,Hold from Market,URA Owned
0026-N-00300-0000-00,Hold for Study,URA Owned
0026-N-00316-0000-00,Hold for Study,URA Owned
0026-N-00318-0000-00,Hold for Study,URA Owned
0026-N-00319-0000-00,Hold for Study,URA Owned
0026-N-00320-0000-00,Hold for Study,URA Owned
0026-N-00321-0000-00,Hold for Study,URA Owned
0026-N-00322-0000-00,Hold for Study,URA Owned
0026-N-00323-0000-00,Hold for Study,URA Owned
0026-N-00333-0000-00,Hold for Study,URA Owned
0027-A-00084-0000-00,Hold for Study,URA Owned
0027-A-00085-0000-00,Hold for Study,URA Owned
0027-A-00086-0000-00,Hold for Study,URA Owned
0027-A-00090-0000-00,Hold for Study,URA Owned
0027-A-00115-0000-00,Hold for Study,URA Owned
0027-A-00116-0000-00,Hold for Study,URA Owned
0027-A-00117-0000-00,Hold for Study,URA Owned
0027-A-00197-0000-00,Hold for Study,URA Owned
0027-A-00198-0000-00,Hold for Study,URA Owned
0027-A-00204-0000-00,Hold for Study,URA Owned
0027-A-00207-0000-00,Hold for Study,URA Owned
0027-A-00258-0000-00,Available,URA Owned
0027-B-00366-0000-00,Available,URA Owned
0027-E-00001-0000-00,Hold for Study,URA Owned
0027-E-00004-0000-00,Hold for Study,URA Owned
0027-E-00006-0000-00,Hold for Study,URA Owned
0027-E-00009-0000-00,Hold for Study,URA Owned
0027-E-00014-0000-00,Hold for Study,URA Owned
0027-E-00015-0000-00,Hold for Study,URA Owned
0027-E-00047-0000-00,Hold for Study,URA Owned
0027-E-00048-0000-00,Hold for Study,URA Owned
0027-E-00048-000A-00,Hold for Study,URA Owned
0027-E-00049-0000-00,Hold for Study,URA Owned
0027-E-00050-0000-00,Hold for Study,URA Owned
0027-E-00051-0000-00,Hold for Study,URA Owned
0027-E-00052-0000-00,Hold for Study,URA Owned
0027-E-00053-0000-00,Hold for Study,URA Owned
0027-E-00054-0000-00,Hold for Study,URA Owned
0027-E-00055-0000-00,Hold for Study,URA Owned
0027-E-00056-0000-00,Hold for Study,URA Owned
0027-E-00057-0000-00,Hold for Study,URA Owned
0027-E-00058-0000-00,Hold for Study,URA Owned
0027-E-00069-0000-00,Hold for Study,URA Owned
0027-E-00070-0000-00,Hold for Study,URA Owned
0027-E-00071-0000-00,Hold for Study,URA Owned
0027-E-00072-0000-00,Hold for Study,URA Owned
0027-E-00074-0000-00,Hold for Study,URA Owned
0027-E-00076-0000-00,Hold for Study,URA Owned
0028-N-00320-0000-00,Easement Area,URA Owned
0028-N-00325-0000-00,Easement Area,URA Owned
0029-A-00303-0000-00,Easement Area,URA Owned
0029-A-00305-0000-00,Easement Area,URA Owned
0029-A-00306-0000-00,Easement Area,URA Owned
0029-A-00314-0000-00,To Be Dedicated,URA Owned
0029-B-00304-0000-00,Dedicated,
0029-B-00305-0000-00,Hold for Study,URA Owned
0029-B-00305-0001-00,Hold for Study,URA Owned
0029-B-00305-0002-00,Hold for Study,URA Owned
0029-B-00305-0003-00,Hold for Study,URA Owned
0029-B-00307-0000-00,Easement Area,URA Owned
0029-E-00003-0000-00,Disposition in Process,URA Owned
0029-E-00070-0000-00,Easement Area,URA Owned
0029-F-00026-0000-00,Easement Area,URA Owned
0029-F-00028-0000-00,Easement Area,URA Owned
0029-F-00030-0000-00,Easement Area,URA Owned
0029-F-00033-0000-00,Easement Area,URA Owned
0029-F-00080-0000-00,Easement Area,URA Owned
0029-F-00105-0000-00,Easement Area,URA Owned
0029-J-00105-0000-00,Disposition in Process,URA Owned
0029-J-00130-0000-00,Disposition in Process,URA Owned
0029-J-00201-0000-00,Disposition in Process,URA Owned
0029-J-00205-0000-00,Disposition in Process,URA Owned
0029-J-00227-0000-00,Easement Area,URA Owned
0030-L-00026-0000-00,To Be Dedicated,URA Owned - County Records
0041-R-00340-0000-00,Available,URA Owned
0045-M-00135-0000-00,Hold from Market,URA Owned
0045-M-00135-000A-00,Hold from Market,URA Owned
0045-M-00135-000B-00,Hold from Market,URA Owned
0046-B-00259-0000-00,Available,URA Owned
0046-B-00260-0000-00,Available,URA Owned
0046-B-00261-0000-00,Available,URA Owned
0046-J-00229-0000-00,Available,URA Owned
0049-J-00278-0000-00,Easement Area,URA Owned
0050-B-00047-0000-00,Hold for Study,URA Owned
0050-F-00127-0000-00,Site Assemblage,URA Owned
0050-F-00144-0000-00,Site Assemblage,URA Owned
0050-F-00147-0000-00,Site Assemblage,URA Owned
0050-F-00148-0000-00,Site Assemblage,URA Owned
0050-F-00275-0000-00,Site Assemblage,URA Owned
0050-F-00276-0000-00,Site Assemblage,URA Owned
0050-G-00007-0000-00,Available,URA Owned
0050-G-00008-0000-00,Available,URA Owned
0050-G-00016-0000-00,Hold for Study,URA Owned
0050-G-00076-0000-00,Hold-PLB Transfer Pending,URA Owned
0050-G-00152-0000-00,Disposition in Process,URA Owned
0050-H-00024-0000-00,Site Assemblage,URA Owned
0050-H-00025-0000-00,Site Assemblage,URA Owned
0050-H-00036-0000-00,Hold from Market,URA Owned
0050-H-00037-0000-00,Hold from Market,URA Owned
0050-H-00038-0000-00,Hold from Market,URA Owned
0050-H-00058-0000-00,Site Assemblage,URA Owned
0050-H-00214-0000-00,Site Assemblage,URA Owned
0050-H-00215-0000-00,Site Assemblage,URA Owned
0050-H-00305-0000-00,Site Assemblage,URA Owned
0050-L-00130-0000-00,Site Assemblage,URA Owned
0050-M-00019-0000-00,Site Assemblage,URA Owned
0050-M-00181-0000-00,Disposition in Process,URA Owned
0054-R-00106-0000-00,Available,URA Owned
0055-G-00136-0000-00,Available,URA Owned
0056-C-00087-0000-00,Available,URA Owned
0056-C-00088-0000-00,Available,URA Owned
0056-C-00217-0000-00,Available,URA Owned
0056-D-00183-0000-00,Available,URA Owned
0056-D-00183-000A-00,Available,URA Owned
0057-G-00255-0000-00,Available,URA Owned
0063-C-00173-0000-00,Available,URA Owned
0063-C-00175-0000-00,Available,URA Owned
0070-A-00003-0000-00,Disposition in Process,URA Owned
0070-A-00010-0000-00,Disposition in Process,URA Owned
0070-E-00074-0000-00,Hold for Study,URA Owned
0070-E-00080-0000-00,Hold for Study,URA Owned
0070-E-00081-0000-00,Hold for Study,URA Owned
0070-E-00082-0000-00,Hold for Study,URA Owned
0070-E-00088-0000-00,Hold for Study,URA Owned
0070-E-00096-0000-00,Hold for Study,URA Owned
0070-E-00098-0000-00,Hold for Study,URA Owned
0070-G-00274-0000-00,Hold for Study,URA Owned
0070-J-00002-0000-00,Hold for Study,URA Owned
0070-J-00018-0000-00,Hold for Study,URA Owned
0070-J-00030-0000-00,Hold for Study,URA Owned
0070-J-00060-0000-00,Hold for Study,URA Owned
0075-L-00270-0000-00,Disposition in Process,URA Owned
0075-L-00276-0000-00,Disposition in Process,URA Owned
0075-L-00277-0000-00,Disposition in Process,URA Owned
0083-A-00048-0000-00,Available,URA Owned
0083-E-00082-0000-00,Hold for Study,URA Owned
0083-E-00277-0000-00,Available,URA Owned
0083-E-00278-0000-00,Available,URA Owned
0083-M-00174-0000-00,Hold-PLB Transfer Pending,URA Owned
0083-R-00115-0000-00,Available,URA Owned
0083-S-00271-0000-00,Hold from Market,URA Owned
0083-S-00273-0000-00,Hold from Market,URA Owned
0083-S-00275-0000-00,Hold from Market,URA Owned
0083-S-00276-0000-00,Hold from Market,URA Owned
0083-S-00277-0000-00,Hold from Market,URA Owned
0083-S-00278-0000-00,Hold from Market,URA Owned
0083-S-00279-0000-00,Hold from Market,URA Owned
0084-E-00043-0000-00,To Be Dedicated,URA Owned
0115-D-00172-0000-00,Hold for Study,URA Owned
0115-J-00113-0000-00,Available,URA Owned
0124-G-00185-0000-00,Available,URA Owned
0124-J-00169-0000-00,Site Assemblage,URA Owned
0124-K-00022-0000-00,Site Assemblage,URA Owned
0124-K-00144-0000-00,Site Assemblage,URA Owned
0124-K-00169-000A-00,Site Assemblage,URA Owned
0124-K-00171-0000-00,Site Assemblage,URA Owned
0124-K-00192-0000-00,Site Assemblage,URA Owned
0124-K-00195-0000-00,Site Assemblage,URA Owned
0124-N-00140-0000-00,Site Assemblage,URA Owned
0124-N-00195-0000-00,Hold from Market,URA Owned
0124-N-00198-0000-00,Hold from Market,URA Owned
0124-N-00294-0000-00,Site Assemblage,URA Owned
0124-N-00363-000A-00,Site Assemblage,URA Owned
0124-P-00011-0000-00,Site Assemblage,URA Owned
0124-P-00157-0000-00,Site Assemblage,URA Owned
0124-S-00304-0000-00,Available,URA Owned
0125-A-00334-0000-00,Hold from Market,URA Owned
0125-A-00334-000A-00,Hold from Market,URA Owned
0125-A-00335-0000-00,Hold from Market,URA Owned
0125-A-00336-0000-00,Hold from Market,URA Owned
0125-A-00339-0000-00,Hold from Market,URA Owned
0125-A-00340-0000-00,Hold from Market,URA Owned
0125-A-00342-0000-00,Site Assemblage,URA Owned
0125-A-00343-0000-00,Site Assemblage,URA Owned
0125-A-00344-0000-00,Site Assemblage,URA Owned
0125-D-00075-0000-00,Available,URA Owned
0125-G-00014-0000-00,Available,URA Owned
0125-G-00015-0000-00,Available,URA Owned
0125-G-00048-0000-00,Available,URA Owned
0125-L-00024-0000-00,Site Assemblage,URA Owned
0125-L-00025-0000-00,Site Assemblage,URA Owned
0125-L-00370-0000-00,Site Assemblage,URA Owned
0125-L-00372-0000-00,Site Assemblage,URA Owned
0125-L-00374-0000-00,Site Assemblage,URA Owned
0173-N-00166-0000-00,Available,URA Owned
0173-N-00290-0000-00,Available,URA Owned
0173-N-00300-0000-00,Available,URA Owned
0173-P-00174-0000-00,Available,URA Owned
0174-B-00087-0000-00,Available,URA Owned
0174-B-00111-0000-00,Available,URA Owned
0174-B-00114-0000-00,Available,URA Owned
0174-B-00134-0000-00,Available,URA Owned
0174-B-00135-0000-00,Available,URA Owned
0174-B-00171-0000-00,Available,URA Owned
0174-B-00201-0000-00,Available,URA Owned
0174-B-00202-0000-00,Available,URA Owned
0174-B-00206-0000-00,Available,URA Owned
0174-B-00246-0000-00,Available,URA Owned
0174-B-00325-0000-00,Available,URA Owned
0174-C-00001-0000-00,Hold for Study,URA Owned
0174-C-00008-0000-00,Hold for Study,URA Owned
0174-C-00009-0000-00,Hold for Study,URA Owned
0174-C-00024-000A-00,Hold for Study,URA Owned
0174-C-00026-0000-00,Hold for Study,URA Owned
0174-C-00028-0000-00,Hold for Study,URA Owned
0174-C-00029-0000-00,Hold for Study,URA Owned
0174-C-00053-0000-00,Hold for Study,URA Owned
0174-C-00084-0000-00,Hold for Study,URA Owned
0174-C-00086-0000-00,Hold for Study,URA Owned
0174-C-00087-0000-00,Hold for Study,URA Owned
0174-C-00088-0000-00,Hold for Study,URA Owned
0174-C-00089-0000-00,Hold for Study,URA Owned
0174-C-00090-0000-00,Hold for Study,URA Owned
0174-C-00091-0000-00,Hold for Study,URA Owned
0174-C-00093-0000-00,Hold for Study,URA Owned
0174-C-00094-0000-00,Hold for Study,URA Owned
0174-C-00095-0000-00,Hold for Study,URA Owned
0174-C-00096-0000-00,Hold for Study,URA Owned
0174-C-00097-0000-00,Hold for Study,URA Owned
0174-C-00098-0000-00,Hold for Study,URA Owned
0174-C-00099-0000-00,Hold for Study,URA Owned
0174-C-00108-0000-00,Hold for Study,URA Owned
0174-C-00109-0000-00,Hold for Study,URA Owned
